"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"18","Moroccan Lamb Tangine",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/987808.jpg",1,4,"http://allrecipes.com/recipe/84947",3.04761904761905,"N",18,"['3 pounds lamb (leg OR shoulder), cut in 1-inch cubes', 'Salt and pepper, to taste', '2 tablespoons ground cumin seed', '2 tablespoons cracked coriander seed', '2 tablespoons olive oil', '10 cloves of garlic, smashed', '1 medium onion, cut in large squares', '2 medium carrots, diced', '1 tablespoon curry powder', '2 tomatoes, skin and seeds removed and chopped', '1/4 cup tomato paste', '3 tablespoons brown sugar', '3 bay leaves', '1 cinnamon stick', '6 cups chicken stock', '1/2 cup lamb stock', '1/2 cup California raisins, re-hydrated'] Season lamb with salt and pepper, one-half the cumin and one-half the coriander. Meanwhile, heat large skillet with olive oil until smoking. Carefully add lamb and sear evenly until golden; drain and reserve.To the pan, add garlic, onions, carrots, remaining cumin, coriander and curry. Cook until fragrant. Then add tomatoes, paste, brown sugar, bay leaves, cinnamon, chicken and lamb stock. Transfer everything into a large pot and bring to a simmer.While simmering adjust the salt, pepper and brown sugar to taste. Add the lamb, cover tightly and place in preheated 300 degrees F oven.Cook slowly until lamb is tender, about 2 hours. Serve hot with steamed couscous and California raisins. Moroccan Lamb Tangine"
"19","Light Spinach Frittata with Tomato Salsa",0,0,0,"http://images.media-allrecipes.com/userphotos/250x250/36311.jpg",9,4.1,"http://allrecipes.com/recipe/63683",3.34137931034483,"N",19,"['Frittata:', '1 tablespoon extra-virgin olive oil', '1 small onion, sliced', '2 cloves garlic, minced', '1 (10 ounce) package frozen chopped spinach, thawed and well drained', '2 large eggs', '3 egg whites', '1/3 cup fat-free evaporated milk', '1/2 cup shredded reduced-fat mozzarella cheese', 'Salsa:', '4 plum tomatoes, seeded and chopped', '2 scallions, minced', '1 clove garlic, minced', '2 tablespoons minced fresh cilantro', '1 tablespoon fresh lime juice', '1/4 teaspoon salt', '1/8 teaspoon freshly ground black pepper'] To make the frittata: Preheat the oven to 350 degrees F. Heat the oil in a 10-inch nonstick skillet over medium heat. Add the onion and garlic and cook, stirring, for 3 minutes or until tender. Stir in the spinach. Reduce the heat to low. In a large bowl, beat the eggs and egg whites with the milk until light yellow and frothy. Pour the egg mixture over the spinach in the skillet. Cook for 5 to 7 minutes, until the egg mixture is cooked on the bottom and almost set on top. Sprinkle with the cheese. Bake in the oven until the eggs are set and the cheese has melted, 5 to 10 minutes.To make the salsa: In a large bowl, stir together the tomatoes, scallions, garlic, cilantro, limejuice, salt, and pepper. Serve fresh, at room temperature, over the frittata. Light Spinach Frittata with Tomato Salsa"
"20","Glazed Carrots Asian Style",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/794807.jpg",16,3.67,"http://allrecipes.com/recipe/15617",3.29777777777778,"N",20,"['6 large carrots, halved', '3 tablespoons light soy sauce', '3 tablespoons rice vinegar', '2 cloves garlic, minced', '2 teaspoons sesame oil', '2 teaspoons minced fresh ginger root', '1/4 teaspoon Chinese five-spice powder'] Bring a large pot of water to boil, add the carrots and parboil for 5 minutes. Drain and rinse with cold water.In a large glass dish, combine the remaining ingredients. Add the carrots and marinate for 30 minutes.Prepare an outdoor grill with an oiled rack set 4 inches from the heat source. Using a oiled wire hinged vegetable basket or just directly on the rack ( whichever you find easier), grill the carrots, turning constantly for a total of 10 minutes, until slightly charred. Glazed Carrots Asian Style"
"21","Hot and Spicy London Broil",50,45,5,"http://images.media-allrecipes.com/userphotos/560x315/3580112.jpg",23,3.65,"http://allrecipes.com/recipe/16393",3.34767441860465,"N",21,"['2 tablespoons olive oil', '2 pounds top round', '1 (32 ounce) jar hot cherry peppers, with juice', '1/2 cup water', '1 pinch garlic salt', '1 pinch ground black pepper'] Heat the oil in a large skillet over medium high heat. Place the meat in the oil and saute for 5 minutes per side.Pour out 1 cup of the pepper juice from the jar and pour into the skillet. Add the water, garlic salt and ground black pepper to taste.Reduce heat to low, cover and simmer for 40 minutes, flipping meat halfway through cooking. Add about 10 to 12 hot cherry peppers and heat for 5 more minutes. Hot and Spicy London Broil"
"22","Tuna Casserole I",35,20,15,"http://images.media-allrecipes.com/userphotos/250x250/602273.jpg",24,3.97,"http://allrecipes.com/recipe/19520",3.52909090909091,"N",22,"['2 cups crushed potato chips, divided', '2 (5 ounce) cans tuna, drained', '1 (15 ounce) can sweet peas, drained', '1 (10.75 ounce) can condensed cream of mushroom soup', '6 slices American cheese'] Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 1 1/2 quart casserole dish.Spread 1 cup crushed potato chips evenly on bottom of casserole dish. Next, layer 1 can of tuna, half of the peas, and half of the soup. Place slices of cheese on top of this. Repeat layering with tuna, peas and soup. Finish with a layer of chips, and top with slices of cheese.Bake in preheated oven for 20 to 25 minutes, or until bubbly and golden brown. Tuna Casserole I"
"23","Slow Cooker Chai",500,485,15,"http://images.media-allrecipes.com/userphotos/560x315/2216750.jpg",29,4.67,"http://allrecipes.com/recipe/58312",3.98836734693878,"N",23,"['3 1/2 quarts water', '15 slices fresh ginger, peeled', '15 green cardamom pods, split open and seeded', '25 whole cloves', '3 cinnamon sticks', '3 whole black peppercorns', '8 black tea bags', '1 (14 ounce) can sweetened condensed milk'] Pour water into the crock of a slow cooker. Stir in the ginger, cardamom pods, cloves, cinnamon sticks, and peppercorns. Turn to High; simmer for 8 hours.Steep tea bags in the hot spiced water for 5 minutes. Strain tea into a clean container. Stir in sweetened condensed milk; serve hot. Slow Cooker Chai"
"24","Swiss Vegetable Medley",70,40,30,"http://images.media-allrecipes.com/userphotos/250x250/302657.jpg",101,4.35,"http://allrecipes.com/recipe/16610",4.12685950413223,"Y",24,"['1 (16 ounce) package frozen mixed vegetables, thawed', '1 (10.75 ounce) can condensed cream of mushroom soup', '1 cup shredded Swiss cheese', '1 cup sour cream', '1 (6 ounce) can French-fried onions', 'ground pepper to taste'] Preheat oven to 350 degrees F (175 degrees C). Set aside 1/4 cup of cheese, and 1/4 cup of onions.In a medium-size mixing bowl, combine thawed vegetables, mushroom soup, 3/4 cup Swiss cheese, sour cream, remaining fried onions, and pepper. Pour ingredients into a 2 quart casserole dish.Bake for 30 minutes. Sprinkle reserved cheese and onions on top of the casserole and bake additional 5 minutes, or until the cheese has melted. Swiss Vegetable Medley"
"25","Thumbprint Kisses",0,0,0,"http://images.media-allrecipes.com/global/recipes/nophoto/nopicture-910x511.png",7,2.38,"http://allrecipes.com/recipe/11273",2.83925925925926,"N",25,"['1 cup butter', '3/4 cup packed brown sugar', '2 egg yolks', '2 teaspoons vanilla extract', '1 cup all-purpose flour', '3/4 cup finely chopped walnuts', '20 individually wrapped caramels, unwrapped', '1/4 cup light cream', '30 milk chocolate candy kisses, unwrapped'] Cream the butter and sugar together. Add the egg yolks and vanilla and mix well. Mix in the flour then knead in the finely chopped walnuts. Cover and chill dough for 1 hour.Preheat oven to 350 degrees F (175 degrees C).Roll chilled dough into 1 inch balls and place on ungreased cookie sheets. Make a thumbprint in the middle of each cookie.Bake at 350 degrees F (175 degrees C) for 12 to 15 minutes.In a small pan over medium heat melt the caramels and the light cream together. Stir until smooth. Spoon 1/2 teaspoon o the caramel into the thumbprint of each warm cookie then top with a chocolate kiss. Thumbprint Kisses"
"26","Picante Chicken",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/32105.jpg",90,4.33,"http://allrecipes.com/recipe/8989",4.08818181818182,"Y",26,"['2 skinless, boneless chicken breasts', '1 cup picante sauce'] Open jar of picante sauce and put into a large saucepan. Add chicken breasts to picante sauce and bring to a steady boil. Boil gently for 20 to 25 minutes or until the chicken is no longer pink inside and the juices run clear. Picante Chicken"
"27","Tasty Toothpick Appetizers",10,0,10,"http://images.media-allrecipes.com/userphotos/250x250/372721.jpg",38,4.15,"http://allrecipes.com/recipe/43741",3.75344827586207,"N",27,"['toothpicks', '1/2 pound fully cooked kielbasa or Polish sausage, cut into 1/2-inch pieces', '1 (10 ounce) jar red or green maraschino cherries, drained', '1 (5 ounce) jar small green olives', '1 (8 ounce) package processed cheese food, cubed'] Onto each toothpick, place one piece of sausage, one cherry, one olive and one cube of cheese. Arrange them neatly on a plate. Eat the entire contents of the toothpick at once, but don't eat the toothpick! Tasty Toothpick Appetizers"
"28","Rouladen",120,60,60,"http://images.media-allrecipes.com/userphotos/250x250/692930.jpg",25,4.21,"http://allrecipes.com/recipe/22487",3.67222222222222,"N",28,"['6 (1/2 pound) sirloin tip steaks, thin cut', '3 slices bacon, cut in half', '2 dill pickles, cut into 3 wedges', 'prepared Dijon-style mustard', 'salt and pepper to taste', '1 onion, cut into 6 wedges', '2 tablespoons vegetable oil', '2 (.75 ounce) packets dry brown gravy mix'] Place sirloin flat on a cutting board, spread on mustard and salt and pepper to taste. Place 1/2 strip bacon, 1 onion wedge, and 1 pickle wedge onto the steak. Roll making sure all items stay inside and tuck ends in. Tie up with butcher string. Repeat for each steak.Heat 2 tablespoons of oil in a large stock pot, over medium heat. Brown meat well.Pour in enough water to cover meat. Reduce heat to medium/low heat and cook for 1 hour.When meat is cooked, stir in gravy mix. Heat through. Rouladen"
"29","Robin's Peanut Butter Cookies",22,10,10,"http://images.media-allrecipes.com/userphotos/250x250/401621.jpg",110,4.45,"http://allrecipes.com/recipe/18186",4.22692307692308,"Y",29,"['1/2 cup butter, softened', '1/2 cup white sugar', '1/2 cup brown sugar', '1 egg', '1/2 teaspoon vanilla extract', '1/2 cup peanut butter', '1 1/4 cups all-purpose flour', '3/4 teaspoon baking soda', '1/4 teaspoon salt', '1/2 cup chopped dry roasted peanuts'] Preheat oven to 375 degrees F (190 degrees C).In a large bowl, cream together the butter, white sugar, and brown sugar until light and fluffy. Beat in the egg, then stir in the vanilla and peanut butter. Combine the flour, baking soda and salt; stir into the peanut butter mixture. Finally, fold in the chopped peanuts. Roll dough into walnut sized balls, place onto an unprepared cookie sheet, and press down slightly with a fork.Bake for 8 to 10 minutes in the preheated oven. Allow cookies to cool on baking sheet for 5 minutes before removing to a wire rack to cool completely. Robin's Peanut Butter Cookies"
"30","Butternut Squash Kugel I",75,65,10,"http://images.media-allrecipes.com/userphotos/560x315/4461223.jpg",9,4.17,"http://allrecipes.com/recipe/60676",3.36310344827586,"N",30,"['1 (16 ounce) package frozen butternut squash, cubed', '1/2 cup margarine', '1 cup all-purpose flour', '3 eggs', '3/4 cup white sugar', '1/2 cup non-dairy creamer', 'ground cinnamon, for dusting'] Place the butternut squash into a large pot and cover with salted water. Bring to a boil over high heat, then reduce heat to medium-low, cover, and simmer until tender, about 5 minutes. Drain and allow to steam dry for a minute or two.Preheat an oven to 350 degrees F (175 degrees C).Mash the margarine into the butternut squash in a large bowl. Whisk together the flour, eggs, sugar, and non-dairy creamer in a separate bowl. Stir flour mixture into the butternut squash. Spread mixture into a 9x13 inch baking pan. Sprinkle with cinnamon.Bake in the preheated oven until golden brown, about 1 hour. Butternut Squash Kugel I"
"31","Ranger Cookies I",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/359948.jpg",59,3.88,"http://allrecipes.com/recipe/10181",3.65721518987342,"N",31,"['3 cups all-purpose flour', '1 cup flaked coconut', '1 teaspoon baking soda', '1 cup shortening', '1/2 teaspoon salt', '1 cup white sugar', '1/2 teaspoon baking powder', '1 cup packed brown sugar', '2 cups rolled oats', '2 eggs', '2 cups crisp rice cereal', '1 teaspoon vanilla extract'] Preheat oven to 375 degrees F (190 degrees C).Cream shortening, add sugar gradually. Add eggs and vanilla; beat until light and fluffy.Sift flour, baking soda, salt, and baking powder together and mix with the first mixture. Add oatmeal, rice cereal, and coconut. Mix well.Drop by tablespoons on slightly greased cookie sheet and bake for 12 minutes. Ranger Cookies I"
